assembly_accession	window_bp	span_abs_gc_difference	local_abs_gc_difference	clusters
GCF_054052205.1	20000	-0.003642280689388366	-0.010809182609387864	1
GCF_054226325.1	5000	-0.014286846186456613	0.00888991637926812	2
GCF_054226325.1	10000	-0.014286846186456613	-0.00256095209815751	2
GCF_054226325.1	20000	-0.014286846186456613	-0.00559294012232949	2
GCF_054961475.1	5000	-0.01420516272000086	-0.016759084594037594	3
GCF_054961475.1	10000	-0.01420516272000086	-0.01529709986838848	3
GCF_054961475.1	20000	-0.01420516272000086	-0.01038684046809848	3
GCF_055378705.1	5000	-0.011424969659957285	-0.009680511771771256	2
GCF_055378705.1	10000	-0.011424969659957285	-0.00680345312648648	2
GCF_055378705.1	20000	-0.011424969659957285	-0.011623832755676461	2
GCF_055379455.1	5000	0.016851383386306415	-0.006396792043122224	2
GCF_055379455.1	10000	0.016851383386306415	-0.007682108110762314	2
GCF_055379455.1	20000	0.016851383386306415	-0.012784581840810955	2
GCF_055383025.1	5000	0.002144565958041337	-0.009256223183418432	3
GCF_055383025.1	10000	0.002144565958041337	-0.008837159648100308	3
GCF_055383025.1	20000	0.002144565958041337	-0.011464277968651826	3
GCF_055383445.1	5000	0.025004125497625505	0.0105336959389391	2
GCF_055383445.1	10000	0.025004125497625505	0.0037102249666174343	2
GCF_055383445.1	20000	0.025004125497625505	0.0052576202289277285	2
GCF_055384375.1	5000	0.005059892106640848	-0.0023901063913664726	1
GCF_055384375.1	10000	0.005059892106640848	0.008586619560932046	1
GCF_055384375.1	20000	0.005059892106640848	0.010069486972510214	1
GCF_055385215.1	5000	-0.01780564875271992	-0.004178630138989554	2
GCF_055385215.1	10000	-0.01780564875271992	-0.003028525045435662	2
GCF_055385215.1	20000	-0.01780564875271992	-0.004258821586057599	2
GCF_055385515.1	5000	0.006313336339153564	-0.002195203657551706	1
GCF_055385515.1	10000	0.006313336339153564	-0.007162753166499089	1
GCF_055385515.1	20000	0.006313336339153564	-0.004189249003073633	1
GCF_055386385.1	5000	-0.011983632697462096	-0.005660032602775567	3
GCF_055386385.1	10000	-0.011983632697462096	-0.008362177848470239	3
GCF_055386385.1	20000	-0.011983632697462096	-0.01032693300332741	3
GCF_055386745.1	5000	0.01513228136037451	0.00039827578430888245	1
GCF_055386745.1	10000	0.01513228136037451	-0.009046875000392984	1
GCF_055386745.1	20000	0.01513228136037451	-0.004252045343533522	1
GCF_055387065.1	5000	-0.012866180225433968	0.00017508248192511225	4
GCF_055387065.1	10000	-0.012866180225433968	0.005276376340857223	4
GCF_055387065.1	20000	-0.012866180225433968	-0.007102881210834836	4
GCF_055390195.1	5000	0.005710347106038969	-0.004427948403117743	1
GCF_055390195.1	10000	0.005710347106038969	-0.0006029594415891737	1
GCF_055390195.1	20000	0.005710347106038969	0.00445976754249792	1
GCF_055393575.1	5000	0.00046386884247734406	-0.0006609456015112481	1
GCF_055393575.1	10000	0.00046386884247734406	-0.003977080375034986	1
GCF_055393575.1	20000	0.00046386884247734406	-0.0001914391184101083	1
GCF_055396925.1	5000	-0.005967108381775371	-0.003267846366815946	1
GCF_055396925.1	10000	-0.005967108381775371	0.001294772321894555	1
GCF_055396925.1	20000	-0.005967108381775371	-0.009274842350185535	1
GCF_056716105.1	5000	0.006750313510203814	0.0003781116899752507	3
GCF_056716105.1	10000	0.006750313510203814	-0.00531268877784756	3
GCF_056716105.1	20000	0.006750313510203814	-0.0035540196736557187	3
GCF_058747975.1	5000	0.011873364912846823	0.007287709231759976	1
GCF_058747975.1	10000	0.011873364912846823	-0.004313458468828529	1
GCF_058747975.1	20000	0.011873364912846823	-0.006052133053479553	1
GCF_900096765.1	5000	-0.014634997252583985	-0.0021967180215470908	2
GCF_900096765.1	10000	-0.014634997252583985	-0.001932801757311585	2
GCF_900096765.1	20000	-0.014634997252583985	-0.00022037417748173044	2
GCF_900130075.1	5000	-0.012632422706086891	-0.006029678253150136	1
GCF_900130075.1	10000	-0.012632422706086891	-0.009103141733953015	1
GCF_900130075.1	20000	-0.012632422706086891	-0.010711511520128836	1
GCF_900142435.1	5000	0.01934210078120825	-0.0020280107785195177	1
GCF_900142435.1	10000	0.01934210078120825	0.00010041411576619252	1
GCF_900142435.1	20000	0.01934210078120825	0.0004047712137556059	1
GCF_900187205.1	5000	-0.00013584735709069596	-0.012356357786376487	1
GCF_900187205.1	10000	-0.00013584735709069596	-0.006639318411113049	1
GCF_900187205.1	20000	-0.00013584735709069596	0.0016996652654854393	1
GCF_900231165.1	5000	-0.0018333501420041923	-0.010539274042625908	2
GCF_900231165.1	10000	-0.0018333501420041923	-0.005311184354857321	2
GCF_900231165.1	20000	-0.0018333501420041923	-0.007733034701933709	2
GCF_900250125.1	5000	0.0003674063069408235	-0.00041659713169684125	2
GCF_900250125.1	10000	0.0003674063069408235	0.001878069815204886	2
GCF_900250125.1	20000	0.0003674063069408235	0.006637942796718834	2
GCF_900324035.1	5000	-0.012808623753416834	0.00020032181329884824	2
GCF_900324035.1	10000	-0.012808623753416834	-0.0018576708737880507	2
GCF_900324035.1	20000	-0.012808623753416834	-0.005149723430733614	2
GCF_964020785.1	5000	0.00609261553684436	0.0003141891609977725	3
GCF_964020785.1	10000	0.00609261553684436	-0.0034813338432110093	3
GCF_964020785.1	20000	0.00609261553684436	-0.0038176005761183392	3
GCF_964332355.1	5000	-0.008042819489510024	-0.0027468921579198377	3
GCF_964332355.1	10000	-0.008042819489510024	0.0028111857650350495	3
GCF_964332355.1	20000	-0.008042819489510024	-0.0008843950588267517	3
GCF_964341695.1	5000	-0.005258419859483965	-0.008607954148851637	1
GCF_964341695.1	10000	-0.005258419859483965	0.00600078082590042	1
GCF_964341695.1	20000	-0.005258419859483965	0.00436843658840187	1
